type,building,level,x,y,comment
,,,,,
building,bottom-cable+192,4,1214,1608,e pico mountains
,,,,,
building,top-cable+64,4,1272,1608,w
,,,,,
building,bottom-cable+128,4,1790,2044,n Sierra Garagercia
,,,,,
building,top-cable+0,4,1790,1988,s
,,,,,
building,bottom-cable+64,4,1920,1934,w Sierra Garagercia
,,,,,
building,top-cable+192,4,1886,1934,e
,,,,,
building,bottom-cable+128,4,1600,1898,n Bismark Ridge
,,,,,
building,top-cable+0,4,1600,1858,s
,,,,,
building,bottom-cable+64,4,1362,1610,w pico mountains
,,,,,
building,top-cable+192,4,1296,1610,e
,,,,,
building,bottom-cable+192,4,694,1222,e Mountains of Summer
,,,,,
building,top-cable+64,4,776,1222,w
,,,,,
building,bottom-cable+128,4,1600,1898,n Fox Valley
,,,,,
building,top-cable+0,4,1600,1858,s
,,,,,
building,bottom-cable+0,4,2046,1276,s Terceira Mountains
,,,,,
building,top-cable+128,4,2046,1340,n
,,,,,
building,bottom-cable+064,4,1928,328,w Wildcat heath
,,,,,
building,top-cable+192,4,1888,328,e
,,,,,
building,bottom-cable+128,4,2240,630,n Bear mountain
,,,,,
building,top-cable+000,4,2240,580,
,,,,,
building,bottom-cable+000,4,1282,444,s Eagle Mountain
,,,,,
building,top-cable+128,4,1282,494,
,,,,,
building,bottom-cable+000,4,510,206,s Scarecrow flats
,,,,,
building,top-cable+128,4,510,256,
,,,,,
building,bottom-cable+064,4,532,586,w Morgaragens Bluff
,,,,,
building,top-cable+192,4,462,586,
,,,,,
building,bottom-cable+064,4,1652,1276,e Whispering Mts
,,,,,
building,top-cable+192,4,1592,1276,
,,,,,
building,bottom-cable+128,4,1020,2050,Tensing Highlands
,,,,,
building,top-cable+000,4,1020,2012,
,,,,,
building,bottom-cable+192,4,706,2176,Mount Bleriot
,,,,,
building,top-cable+064,4,766,2176,
,,,,,
building,bottom-cable+064,4,2684,1088,Thutnder Mts
,,,,,
building,top-cable+192,4,2624,1088,
,,,,,
building,bottom-cable+192,4,1284,832,Wisprin Mts
,,,,,
building,top-cable+064,4,1344,832,
,,,,,
building,bottom-cable+128,4,1408,2176,Mt Alexander
,,,,,
building,top-cable+000,4,1408,2126,
,,,,,
building,bottom-cable+192,4,1392,1128,w Mad Johns pass
,,,,,
building,top-cable+64,4,1504,1128,e
,,,,,
building,pylon+0,8,2214,2746,b275 e-w Big Sister
,,,,,
building,pylon+0,8,2228,2746,b275 e-w
,,,,,
building,pylon+64,8,1724,1570,b275 n-s Sao Jorge
,,,,,
building,pylon+64,8,1724,1556,b275 n-s
,,,,,
building,pylon+64,8,1724,1542,b275 n-s
,,,,,
building,pylon+64,8,1724,1528,b275 n-s
,,,,,
building,pylon+64,8,1724,1514,b275 n-s
,,,,,
building,pylon+64,8,1724,1500,b275 n-s
,,,,,
building,pylon+64,8,2028,1946,b275 n-s Sierra Madre
,,,,,
building,pylon+64,8,2028,1960,b275 n-s
,,,,,
building,pylon+64,8,2028,1974,b275 n-s
,,,,,
building,pylon+64,8,2028,1988,b275 n-s
,,,,,
building,pylon+64,8,2028,2002,b275 n-s
,,,,,
building,pylon+0,8,2064,2048,b275 e-w Sierra Madre 2
,,,,,
building,pylon+0,8,2080,2048,b275 e-w
,,,,,
building,pylon+0,8,2096,2048,b275 e-w
,,,,,
building,pylon+0,8,2112,2048,b275 e-w
,,,,,
building,pylon+64,8,2222,2060,b275 n-s Snowgoose Fell
,,,,,
building,pylon+64,8,2222,2076,b275 n-s
,,,,,
building,pylon+64,8,2222,2092,b275 n-s
,,,,,
building,pylon+64,8,2222,2108,b275 n-s
,,,,,
building,pylon+0,8,2450,2472,b275 e-w Sierra Miguel
,,,,,
building,pylon+0,8,2466,2472,b275 e-w
,,,,,
building,pylon+0,8,2482,2472,b275 e-w
,,,,,
building,pylon+0,8,2498,2472,b275 e-w
,,,,,
building,pylon+0,8,2514,2472,b275 e-w
,,,,,
building,pylon+0,8,2530,2472,b275 e-w
,,,,,
building,pylon+64,8,1150,1586,Pico Mountains
,,,,,
building,pylon+64,8,1150,1576,
,,,,,
building,pylon+64,8,1150,1566,
,,,,,
building,pylon+64,8,1150,1556,
,,,,,
building,pylon+64,8,1150,1546,
,,,,,
building,pylon+0,8,1222,1608,Pico Mountains
,,,,,
building,pylon+0,8,1232,1608,
,,,,,
building,pylon+0,8,1242,1608,
,,,,,
building,pylon+0,8,1252,1608,
,,,,,
building,pylon+0,8,1262,1608,
,,,,,
building,pylon+64,8,1790,2034,Sierra Garagercia n/s
,,,,,
building,pylon+64,8,1790,2024,
,,,,,
building,pylon+64,8,1790,2014,
,,,,,
building,pylon+64,8,1790,2004,
,,,,,
building,pylon+64,8,1790,1994,
,,,,,
building,pylon+0,8,1912,1934,Sierra Garagercia w/e
,,,,,
building,pylon+0,8,1904,1934,
,,,,,
building,pylon+0,8,1896,1934,
,,,,,
building,pylon+64,8,1600,1890,Bismark Ridge n/s
,,,,,
building,pylon+64,8,1600,1882,
,,,,,
building,pylon+64,8,1600,1874,
,,,,,
building,pylon+64,8,1600,1866,
,,,,,
building,pylon+0,8,1352,1610,
,,,,,
building,pylon+0,8,1342,1610,
,,,,,
building,pylon+0,8,1332,1610,
,,,,,
building,pylon+0,8,1322,1610,Pico Mountains
,,,,,
building,pylon+0,8,1312,1610,
,,,,,
building,pylon+0,8,1302,1610,
,,,,,
building,pylon+0,8,704,1222,Mountains of Summer
,,,,,
building,pylon+0,8,714,1222,
,,,,,
building,pylon+0,8,724,1222,
,,,,,
building,pylon+0,8,734,1222,
,,,,,
building,pylon+0,8,744,1222,
,,,,,
building,pylon+0,8,754,1222,
,,,,,
building,pylon+0,8,764,1222,
,,,,,
building,pylon+64,8,1600,1888,Fox Valley
,,,,,
building,pylon+64,8,1600,1878,
,,,,,
building,pylon+64,8,1600,1868,
,,,,,
building,pylon+64,8,2046,1284,Terceira Mountains
,,,,,
building,pylon+64,8,2046,1294,
,,,,,
building,pylon+64,8,2046,1304,
,,,,,
building,pylon+64,8,2046,1314,
,,,,,
building,pylon+64,8,2046,1324,
,,,,,
building,pylon+64,8,2046,1334,
,,,,,
building,pylon+00,8,1898,328,
,,,,,
building,pylon+00,8,1908,328,
,,,,,
building,pylon+00,8,1918,328,
,,,,,
building,pylon+64,8,2240,586,
,,,,,
building,pylon+64,8,2240,596,
,,,,,
building,pylon+64,8,2240,606,
,,,,,
building,pylon+64,8,2240,616,
,,,,,
building,pylon+64,8,1282,484,
,,,,,
building,pylon+64,8,1282,474,
,,,,,
building,pylon+64,8,1282,464,
,,,,,
building,pylon+64,8,1282,454,
,,,,,
building,pylon+64,8,510,246,
,,,,,
building,pylon+64,8,510,236,
,,,,,
building,pylon+64,8,510,216,
,,,,,
building,pylon+00,8,472,586,
,,,,,
building,pylon+00,8,482,586,
,,,,,
building,pylon+00,8,492,586,
,,,,,
building,pylon+00,8,502,586,
,,,,,
building,pylon+00,8,512,586,
,,,,,
building,pylon+00,8,522,586,
,,,,,
building,pylon+00,8,1602,1276,
,,,,,
building,pylon+00,8,1612,1276,
,,,,,
building,pylon+00,8,1622,1276,
,,,,,
building,pylon+00,8,1632,1276,
,,,,,
building,pylon+00,8,1642,1276,
,,,,,
building,pylon+64,8,1020,2022,
,,,,,
building,pylon+64,8,1020,2032,
,,,,,
building,pylon+64,8,1020,2042,
,,,,,
building,pylon+00,8,716,2176,
,,,,,
building,pylon+00,8,726,2176,
,,,,,
building,pylon+00,8,736,2176,
,,,,,
building,pylon+00,8,746,2176,
,,,,,
building,pylon+00,8,756,2176,
,,,,,
building,pylon+00,8,2634,1088,
,,,,,
building,pylon+00,8,2644,1088,
,,,,,
building,pylon+00,8,2654,1088,
,,,,,
building,pylon+00,8,2664,1088,
,,,,,
building,pylon+00,8,2674,1088,
,,,,,
building,pylon+00,8,1294,832,
,,,,,
building,pylon+00,8,1304,832,
,,,,,
building,pylon+00,8,1314,832,
,,,,,
building,pylon+00,8,1324,832,
,,,,,
building,pylon+00,8,1334,832,
,,,,,
building,pylon+64,8,1408,2138,
,,,,,
building,pylon+64,8,1408,2148,
,,,,,
building,pylon+64,8,1408,2158,
,,,,,
building,pylon+64,8,1408,2168,
,,,,,
building,pylon+0,8,1408,1128,Mad Johns pass
,,,,,
building,pylon+0,8,1424,1128,
,,,,,
building,pylon+0,8,1440,1128,
,,,,,
building,pylon+0,8,1456,1128,
,,,,,
building,pylon+0,8,1472,1128,
,,,,,
building,pylon+0,8,1488,1128,
